FinanceID,Min Scholarship coverage Tuition,Max Scholarship coverage Tuition,Scholarship coverage Accommodation,Scholarship coverage Living Expense,Min Tuition Applicant need to pay,Max Tuition Applicant need to pay,Min Applicant need to pay Accommodation,Max Applicant need to pay Accommodation,Applicant need to pay Accommodation Category Type,Min Applicant need to pay Living Expense,Max Applicant need to pay Living Expense,Living Expense Applicant need to pay Category Type,Tuition,Tuition Category Type,Deadline for Payment,Min Application & Service Fee by dollers,Max Application & Service Fee by dollers
514,25000,28000,Yes,No,0,0,250,650,Month,1000,1000,Month,35000, Year,9/30/2025,500,1000
515,25000,28000,Yes,Yes,0,0,0,0,In Total,0,1000,Month,35000, Year,9/30/2025,500,1000
516,65000,65000,No,No,35000,60000,2400,3600,Month,2180,2780,Month,65000, Year,9/30/2025,500,1000
517,74000,74000,No,No,44000,44000,2400,3600,Month,2180,2780,Month,74000, Year,9/30/2025,500,1000
518,109000,109000,No,No,59000,104000,8000,10000,Year,1500,1500,Month,134400, Year,9/30/2025,500,1000
519,30000,50000,No,No,0,0,2000,2000,Month,1850,2300,Month,39000, Year,9/30/2025,500,1000
520,79000,79000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,79000, Year,9/30/2025,500,1000
521,20000,59000,No,No,0,39000,2400,4800,Semester,900,900,Month,54000, Year,9/30/2025,500,1000
522,18400,33500,No,No,8400,23500,2400,4800,Semester,900,900,Month,33800, Year,9/30/2025,500,1000
523,30000,30000,No,Partial,0,9000,250,1000,Month,0,1500,Month,30000, Year,9/30/2025,500,1000
524,7000,7000,Yes,No,0,0,150,150,Month,1000,1000,Month,7000,In Total,9/30/2025,200,800
525,10000,10000,No,No,30000,30000,800,1200,Month,1000,1500,Month,20000, Year,9/30/2025,500,1000
526,242000,242000,No,No,27000,37800,1050,1050,Month,1500,3000,In Total,108000, Year,9/30/2025,500,1000
527,20000,32000,Yes,Yes,0,10000,0,1500,Month,0,1000,Month,20000, Year,9/30/2025,500,1000
528,25000,25000,Yes,Yes,54000,54000,3000,3000,Month,0,0,In Total,79000, Year,9/30/2025,500,1000
529,50000,50000,No,No,0,25000,1800,1800,Month,1500,1500,Month,50000, Year,9/30/2025,500,1000
530,38000,38000,Yes,No,0,0,0,0,In Total,250,250,Month,38000, Year,9/30/2025,500,1000
531,18000,18000,Yes,No,0,0,0,0,In Total,250,250,Month,18000, Year,9/30/2025,500,1000
532,20000,20000,Yes,No,0,0,0,0,In Total,250,250,Month,20000, Year,9/30/2025,500,1000
533,1,1,Parital,Yes,0,0,0,0,In Total,0,0,In Total,50000, Year,9/30/2025,500,1000
534,24000,40000,Yes,Yes,0,0,6600,6600,Semester,1500,2000,Month,22000, Year,9/30/2025,500,1000
535,24000,40000,Yes,Yes,0,0,6600,6600,Semester,1500,2000,Month,30000, Year,9/30/2025,500,1000
536,90000,90000,No,Yes,0,0,8000,20000,Year,1000,1000,Month,90000, Year,9/30/2025,500,1000
537,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,36000, Year,9/30/2025,500,1000
538,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,35000, Year,9/30/2025,500,1000
539,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
540,12000,12000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,12000,In Total,9/30/2025,200,800
541,20000,20000,Yes,No,0,1000,0,5000,Year,1500,1500,In Total,16000, Year,9/30/2025,500,1000
542,25000,25000,Yes,No,0,2000,1000,8000,Year,1500,1500,In Total,18000, Year,9/30/2025,500,1000
543,25000,25000,Yes,No,0,2000,1000,8000,Year,1500,1500,In Total,27000, Year,9/30/2025,500,1000
544,30000,30000,Yes,Yes,0,15000,0,10800,Year,0,2500,Month,41000, Year,9/30/2025,500,1000
545,25000,25000,No,No,3000,29000,6600,6600,Semester,1500,2000,Month,38000, Year,9/30/2025,500,1000
546,20000,20000,Yes,Yes,0,0,0,0,In Total,1000,1000,Month,20000, Year,9/30/2025,500,1000
547,16000,16000,Yes,Yes,0,0,2000,2000,Year,1000,1000,Month,16000, Year,9/30/2025,500,1000
548,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,38000, Year,9/30/2025,500,1000
549,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,34000, Year,9/30/2025,500,1000
550,20000,20000,No,Yes,0,0,1800,1800,Month,0,2300,Month,20000, Year,9/30/2025,500,1000
551,20000,20000,No,No,0,15000,15000,15000,Year,1500,2000,Month,20000, Year,9/30/2025,500,1000
552,6000,6000,Yes,No,0,0,2000,4500,Year,1500,1500,Month,6000, Year,9/30/2025,500,1000
553,10250,12500,No,No,10250,12500,1500,1500,Month,1500,1500,Month,20500, Year,9/30/2025,500,1000
554,10250,12500,No,No,10250,12500,1500,1500,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
555,34000,51000,Yes,Yes,0,0,0,1600,Month,0,1000,Month,51000, Year,9/30/2025,500,1000
556,34000,51000,Yes,Yes,0,0,0,1600,Month,0,1000,Month,34000, Year,9/30/2025,500,1000
557,34000,51000,Yes,Yes,0,0,0,1600,Month,0,1000,Month,20000, Year,9/30/2025,500,1000
558,34000,51000,Yes,Yes,0,0,0,1600,Month,0,1000,Month,42000, Year,9/30/2025,500,1000
559,7000,7000,No,No,4500,4500,600,600,Month,0,1500,Month,7000,In Total,9/30/2025,200,800
560,8000,8000,No,No,0,0,1,1,In Total,1,1,In Total,8000, Year,9/30/2025,500,1000
561,16000,22000,No,No,0,22000,4000,12000,In Total,1000,1000,Month,16000, Year,9/30/2025,500,1000
562,40000,40000,No,Yes,0,0,4000,4000,In Total,1000,2000,In Total,40000, Year,9/30/2025,500,1000
563,5000,18500,Parital,No,0,13500,0,7500,In Total,1000,1000,Month,18500, Year,9/30/2025,500,1000
564,14000,14000,No,No,8000,8000,3000,6500,Year,700,1500,Month,22000, Year,9/30/2025,500,1000
565,1,1,Parital,Partial,1,1,1,1,In Total,1,1,In Total,30000, Year,9/30/2025,500,1000
566,5000,5000,Yes,No,2500,2500,0,0,In Total,1000,1000,Month,5000,In Total,9/15/2025,200,800
567,3000,3000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,3000,In Total,10/15/2025,200,800
568,1,1,Parital,Partial,1,1,1,1,In Total,1,1,In Total,55000, Year,9/30/2025,500,1000
